Script started on 2022³â 05¿ù 13ÀÏ (±Ý) ¿ÀÈÄ 03½Ã 00ºÐ 37ÃÊ
ksuchoi@kiaf-ui:~/NP_HW3(unset TMOUT)\ksuchoi@kiaf-ui:~/NP_HW3(for i in /etc/profile.d/*.sh)\ksuchoi@kiaf-ui:~/NP_HW3([ -r "$i" ])\ksuchoi@kiaf-ui:~/NP_HW3([ "$PS1" ])\ksuchoi@kiaf-ui:~/NP_HW3(. "$i")\ksuchoi@kiaf-ui:~/NP_HW3(for i in /etc/profile.d/*.sh)\ksuchoi@kiaf-ui:~/NP_HW3([ -r "$i" ])\ksuchoi@kiaf-ui:~/NP_HW3([ "$PS1" ])\ksuchoi@kiaf-ui:~/NP_HW3(. "$i")\ksuchoi@kiaf-ui:~/NP_HW3(for i in /etc/profile.d/*.sh)\ksuchoi@kiaf-ui:~/NP_HW3([ -r "$i" ])\ksuchoi@kiaf-ui:~/NP_HW3([ "$PS1" ])\ksuchoi@kiaf-ui:~/NP_HW3(. "$i")\ksuchoi@kiaf-ui:~/NP_HW3(for i in /etc/profile.d/*.sh)\ksuchoi@kiaf-ui:~/NP_HW3([ -r "$i" ])\ksuchoi@kiaf-ui:~/NP_HW3([ "$PS1" ])\ksuchoi@kiaf-ui:~/NP_HW3(. "$i")\ksuchoi@kiaf-ui:~/NP_HW3(for i in /etc/profile.d/*.sh)\ksuchoi@kiaf-ui:~/NP_HW3([ -r "$i" ])\ksuchoi@kiaf-ui:~/NP_HW3([ "$PS1" ])\ksuchoi@kiaf-ui:~/NP_HW3(. "$i")\ksuchoi@kiaf-ui:~/NP_HW3(unset i)\ksuchoi@kiaf-ui:~/NP_HW3(unset -f pathmunge)\ksuchoi@kiaf-ui:~/NP_HW3(alias kiafenv='source /pool/kiafenv')\ksuchoi@kiaf-ui:~/NP_HW3(ps1)\ksuchoi@kiaf-ui:~/NP_HW3(/etc/sysconfig/bash-prompt-screen)\ksuchoi@kiaf-ui:~/NP_HW3(bash)\[101m[97m suchoi [91m[46m[46m[97m kiaf-ui [36m[103m[103m[30m ~/NP_HW3 [m[93m[44m[97m â‘‚ modi1 + [34m[42m[97m $ [m[32m[m ls
ksuchoi@kiaf-ui:~/NP_HW3(ls --color=auto)\[0m[38;5;27mHisto[0m       KnPData.h      Makefile    NewKnPData.h  NewRootData.h      [38;5;27mPlots[0m     RootData.h  [38;5;27m_Plots[0m    list_allfile.lst  mergy.py   [38;5;27mresult1[0m     [38;5;27mrunhist_pp13TeV_v2_try102[0m  submit_hist.pl  test.py
Interval.h  Make_Plot.cpp  NP_HW3.cpp  NewRead.cpp   New_Make_Plot.cpp  Read.cpp  [38;5;27mTrees[0m       file.lst  mergelog.txt      mylog.txt  [38;5;27mresult_all[0m  sub_all.py                 test.cpp        testfile.lst
ksuchoi@kiaf-ui:~/NP_HW3(ps1)\ksuchoi@kiaf-ui:~/NP_HW3(/etc/sysconfig/bash-prompt-screen)\ksuchoi@kiaf-ui:~/NP_HW3(bash)\[101m[97m suchoi [91m[46m[46m[97m kiaf-ui [36m[103m[103m[30m ~/NP_HW3 [m[93m[44m[97m â‘‚ modi1 + [34m[42m[97m $ [m[32m[m python mergy.py 
ksuchoi@kiaf-ui:~/NP_HW3(python mergy.py)\hadd Target file: Total_DCut_1_2.root
hadd Source file 1: ./Histo/Pair_DCut_1_2__0.root
hadd Source file 2: ./Histo/Pair_DCut_1_2__1.root
hadd Source file 3: ./Histo/Pair_DCut_1_2__10.root
hadd Source file 4: ./Histo/Pair_DCut_1_2__100.root
hadd Source file 5: ./Histo/Pair_DCut_1_2__1000.root
hadd Source file 6: ./Histo/Pair_DCut_1_2__1001.root
hadd Source file 7: ./Histo/Pair_DCut_1_2__1002.root
hadd Source file 8: ./Histo/Pair_DCut_1_2__1003.root
hadd Source file 9: ./Histo/Pair_DCut_1_2__1004.root
hadd Source file 10: ./Histo/Pair_DCut_1_2__1005.root
hadd Source file 11: ./Histo/Pair_DCut_1_2__1006.root
hadd Source file 12: ./Histo/Pair_DCut_1_2__1007.root
hadd Source file 13: ./Histo/Pair_DCut_1_2__1008.root
hadd Source file 14: ./Histo/Pair_DCut_1_2__1009.root
hadd Source file 15: ./Histo/Pair_DCut_1_2__101.root
hadd Source file 16: ./Histo/Pair_DCut_1_2__1010.root
hadd Source file 17: ./Histo/Pair_DCut_1_2__1011.root
hadd Source file 18: ./Histo/Pair_DCut_1_2__1012.root
hadd Source file 19: ./Histo/Pair_DCut_1_2__1013.root
hadd Source file 20: ./Histo/Pair_DCut_1_2__1014.root
hadd Source file 21: ./Histo/Pair_DCut_1_2__1015.root
hadd Source file 22: ./Histo/Pair_DCut_1_2__1016.root
hadd Source file 23: ./Histo/Pair_DCut_1_2__1017.root
hadd Source file 24: ./Histo/Pair_DCut_1_2__1018.root
hadd Source file 25: ./Histo/Pair_DCut_1_2__1019.root
hadd Source file 26: ./Histo/Pair_DCut_1_2__102.root
hadd Source file 27: ./Histo/Pair_DCut_1_2__1020.root
hadd Source file 28: ./Histo/Pair_DCut_1_2__1021.root
hadd Source file 29: ./Histo/Pair_DCut_1_2__1022.root
hadd Source file 30: ./Histo/Pair_DCut_1_2__1023.root
hadd Source file 31: ./Histo/Pair_DCut_1_2__1024.root
hadd Source file 32: ./Histo/Pair_DCut_1_2__1025.root
hadd Source file 33: ./Histo/Pair_DCut_1_2__1026.root
hadd Source file 34: ./Histo/Pair_DCut_1_2__1027.root
hadd Source file 35: ./Histo/Pair_DCut_1_2__1028.root
hadd Source file 36: ./Histo/Pair_DCut_1_2__1029.root
hadd Source file 37: ./Histo/Pair_DCut_1_2__103.root
hadd Source file 38: ./Histo/Pair_DCut_1_2__104.root
hadd Source file 39: ./Histo/Pair_DCut_1_2__105.root
hadd Source file 40: ./Histo/Pair_DCut_1_2__106.root
hadd Source file 41: ./Histo/Pair_DCut_1_2__107.root
hadd Source file 42: ./Histo/Pair_DCut_1_2__108.root
hadd Source file 43: ./Histo/Pair_DCut_1_2__109.root
hadd Source file 44: ./Histo/Pair_DCut_1_2__11.root
hadd Source file 45: ./Histo/Pair_DCut_1_2__110.root
hadd Source file 46: ./Histo/Pair_DCut_1_2__111.root
hadd Source file 47: ./Histo/Pair_DCut_1_2__112.root
hadd Source file 48: ./Histo/Pair_DCut_1_2__113.root
hadd Source file 49: ./Histo/Pair_DCut_1_2__114.root
hadd Source file 50: ./Histo/Pair_DCut_1_2__115.root
hadd Source file 51: ./Histo/Pair_DCut_1_2__116.root
hadd Source file 52: ./Histo/Pair_DCut_1_2__117.root
hadd Source file 53: ./Histo/Pair_DCut_1_2__118.root
hadd Source file 54: ./Histo/Pair_DCut_1_2__119.root
hadd Source file 55: ./Histo/Pair_DCut_1_2__12.root
hadd Source file 56: ./Histo/Pair_DCut_1_2__120.root
hadd Source file 57: ./Histo/Pair_DCut_1_2__121.root
hadd Source file 58: ./Histo/Pair_DCut_1_2__122.root
hadd Source file 59: ./Histo/Pair_DCut_1_2__123.root
hadd Source file 60: ./Histo/Pair_DCut_1_2__124.root
hadd Source file 61: ./Histo/Pair_DCut_1_2__125.root
hadd Source file 62: ./Histo/Pair_DCut_1_2__126.root
hadd Source file 63: ./Histo/Pair_DCut_1_2__127.root
hadd Source file 64: ./Histo/Pair_DCut_1_2__128.root
hadd Source file 65: ./Histo/Pair_DCut_1_2__129.root
hadd Source file 66: ./Histo/Pair_DCut_1_2__13.root
hadd Source file 67: ./Histo/Pair_DCut_1_2__130.root
hadd Source file 68: ./Histo/Pair_DCut_1_2__131.root
hadd Source file 69: ./Histo/Pair_DCut_1_2__132.root
hadd Source file 70: ./Histo/Pair_DCut_1_2__133.root
hadd Source file 71: ./Histo/Pair_DCut_1_2__134.root
hadd Source file 72: ./Histo/Pair_DCut_1_2__135.root
hadd Source file 73: ./Histo/Pair_DCut_1_2__136.root
hadd Source file 74: ./Histo/Pair_DCut_1_2__137.root
hadd Source file 75: ./Histo/Pair_DCut_1_2__138.root
hadd Source file 76: ./Histo/Pair_DCut_1_2__139.root
hadd Source file 77: ./Histo/Pair_DCut_1_2__14.root
hadd Source file 78: ./Histo/Pair_DCut_1_2__140.root
hadd Source file 79: ./Histo/Pair_DCut_1_2__141.root
hadd Source file 80: ./Histo/Pair_DCut_1_2__142.root
hadd Source file 81: ./Histo/Pair_DCut_1_2__143.root
hadd Source file 82: ./Histo/Pair_DCut_1_2__144.root
hadd Source file 83: ./Histo/Pair_DCut_1_2__145.root
hadd Source file 84: ./Histo/Pair_DCut_1_2__146.root
hadd Source file 85: ./Histo/Pair_DCut_1_2__147.root
hadd Source file 86: ./Histo/Pair_DCut_1_2__148.root
hadd Source file 87: ./Histo/Pair_DCut_1_2__149.root
hadd Source file 88: ./Histo/Pair_DCut_1_2__15.root
hadd Source file 89: ./Histo/Pair_DCut_1_2__150.root
hadd Source file 90: ./Histo/Pair_DCut_1_2__151.root
hadd Source file 91: ./Histo/Pair_DCut_1_2__152.root
hadd Source file 92: ./Histo/Pair_DCut_1_2__153.root
hadd Source file 93: ./Histo/Pair_DCut_1_2__154.root
hadd Source file 94: ./Histo/Pair_DCut_1_2__155.root
hadd Source file 95: ./Histo/Pair_DCut_1_2__156.root
hadd Source file 96: ./Histo/Pair_DCut_1_2__157.root
hadd Source file 97: ./Histo/Pair_DCut_1_2__158.root
hadd Source file 98: ./Histo/Pair_DCut_1_2__159.root
hadd Source file 99: ./Histo/Pair_DCut_1_2__16.root
hadd Source file 100: ./Histo/Pair_DCut_1_2__160.root
hadd Source file 101: ./Histo/Pair_DCut_1_2__161.root
hadd Source file 102: ./Histo/Pair_DCut_1_2__162.root
hadd Source file 103: ./Histo/Pair_DCut_1_2__163.root
hadd Source file 104: ./Histo/Pair_DCut_1_2__164.root
hadd Source file 105: ./Histo/Pair_DCut_1_2__165.root
hadd Source file 106: ./Histo/Pair_DCut_1_2__166.root
hadd Source file 107: ./Histo/Pair_DCut_1_2__167.root
hadd Source file 108: ./Histo/Pair_DCut_1_2__168.root
hadd Source file 109: ./Histo/Pair_DCut_1_2__169.root
hadd Source file 110: ./Histo/Pair_DCut_1_2__17.root
hadd Source file 111: ./Histo/Pair_DCut_1_2__170.root
hadd Source file 112: ./Histo/Pair_DCut_1_2__171.root
hadd Source file 113: ./Histo/Pair_DCut_1_2__172.root
hadd Source file 114: ./Histo/Pair_DCut_1_2__173.root
hadd Source file 115: ./Histo/Pair_DCut_1_2__174.root
hadd Source file 116: ./Histo/Pair_DCut_1_2__175.root
hadd Source file 117: ./Histo/Pair_DCut_1_2__176.root
hadd Source file 118: ./Histo/Pair_DCut_1_2__177.root
hadd Source file 119: ./Histo/Pair_DCut_1_2__178.root
hadd Source file 120: ./Histo/Pair_DCut_1_2__179.root
hadd Source file 121: ./Histo/Pair_DCut_1_2__18.root
hadd Source file 122: ./Histo/Pair_DCut_1_2__180.root
hadd Source file 123: ./Histo/Pair_DCut_1_2__181.root
hadd Source file 124: ./Histo/Pair_DCut_1_2__182.root
hadd Source file 125: ./Histo/Pair_DCut_1_2__183.root
hadd Source file 126: ./Histo/Pair_DCut_1_2__184.root
hadd Source file 127: ./Histo/Pair_DCut_1_2__185.root
hadd Source file 128: ./Histo/Pair_DCut_1_2__186.root
hadd Source file 129: ./Histo/Pair_DCut_1_2__187.root
hadd Source file 130: ./Histo/Pair_DCut_1_2__188.root
hadd Source file 131: ./Histo/Pair_DCut_1_2__189.root
hadd Source file 132: ./Histo/Pair_DCut_1_2__19.root
hadd Source file 133: ./Histo/Pair_DCut_1_2__190.root
hadd Source file 134: ./Histo/Pair_DCut_1_2__191.root
hadd Source file 135: ./Histo/Pair_DCut_1_2__192.root
hadd Source file 136: ./Histo/Pair_DCut_1_2__193.root
hadd Source file 137: ./Histo/Pair_DCut_1_2__194.root
hadd Source file 138: ./Histo/Pair_DCut_1_2__195.root
hadd Source file 139: ./Histo/Pair_DCut_1_2__196.root
hadd Source file 140: ./Histo/Pair_DCut_1_2__197.root
hadd Source file 141: ./Histo/Pair_DCut_1_2__198.root
hadd Source file 142: ./Histo/Pair_DCut_1_2__199.root
hadd Source file 143: ./Histo/Pair_DCut_1_2__2.root
hadd Source file 144: ./Histo/Pair_DCut_1_2__20.root
hadd Source file 145: ./Histo/Pair_DCut_1_2__200.root
hadd Source file 146: ./Histo/Pair_DCut_1_2__201.root
hadd Source file 147: ./Histo/Pair_DCut_1_2__202.root
hadd Source file 148: ./Histo/Pair_DCut_1_2__203.root
hadd Source file 149: ./Histo/Pair_DCut_1_2__204.root
hadd Source file 150: ./Histo/Pair_DCut_1_2__205.root
hadd Source file 151: ./Histo/Pair_DCut_1_2__206.root
hadd Source file 152: ./Histo/Pair_DCut_1_2__207.root
hadd Source file 153: ./Histo/Pair_DCut_1_2__208.root
hadd Source file 154: ./Histo/Pair_DCut_1_2__209.root
hadd Source file 155: ./Histo/Pair_DCut_1_2__21.root
hadd Source file 156: ./Histo/Pair_DCut_1_2__210.root
hadd Source file 157: ./Histo/Pair_DCut_1_2__211.root
hadd Source file 158: ./Histo/Pair_DCut_1_2__212.root
hadd Source file 159: ./Histo/Pair_DCut_1_2__213.root
hadd Source file 160: ./Histo/Pair_DCut_1_2__214.root
hadd Source file 161: ./Histo/Pair_DCut_1_2__215.root
hadd Source file 162: ./Histo/Pair_DCut_1_2__216.root
hadd Source file 163: ./Histo/Pair_DCut_1_2__217.root
hadd Source file 164: ./Histo/Pair_DCut_1_2__218.root
hadd Source file 165: ./Histo/Pair_DCut_1_2__219.root
hadd Source file 166: ./Histo/Pair_DCut_1_2__22.root
hadd Source file 167: ./Histo/Pair_DCut_1_2__220.root
hadd Source file 168: ./Histo/Pair_DCut_1_2__221.root
hadd Source file 169: ./Histo/Pair_DCut_1_2__222.root
hadd Source file 170: ./Histo/Pair_DCut_1_2__223.root
hadd Source file 171: ./Histo/Pair_DCut_1_2__224.root
hadd Source file 172: ./Histo/Pair_DCut_1_2__225.root
hadd Source file 173: ./Histo/Pair_DCut_1_2__226.root
hadd Source file 174: ./Histo/Pair_DCut_1_2__227.root
hadd Source file 175: ./Histo/Pair_DCut_1_2__228.root
hadd Source file 176: ./Histo/Pair_DCut_1_2__229.root
hadd Source file 177: ./Histo/Pair_DCut_1_2__23.root
hadd Source file 178: ./Histo/Pair_DCut_1_2__230.root
hadd Source file 179: ./Histo/Pair_DCut_1_2__231.root
hadd Source file 180: ./Histo/Pair_DCut_1_2__232.root
hadd Source file 181: ./Histo/Pair_DCut_1_2__233.root
hadd Source file 182: ./Histo/Pair_DCut_1_2__234.root
hadd Source file 183: ./Histo/Pair_DCut_1_2__235.root
hadd Source file 184: ./Histo/Pair_DCut_1_2__236.root
hadd Source file 185: ./Histo/Pair_DCut_1_2__237.root
hadd Source file 186: ./Histo/Pair_DCut_1_2__238.root
hadd Source file 187: ./Histo/Pair_DCut_1_2__239.root
hadd Source file 188: ./Histo/Pair_DCut_1_2__24.root
hadd Source file 189: ./Histo/Pair_DCut_1_2__240.root
hadd Source file 190: ./Histo/Pair_DCut_1_2__241.root
hadd Source file 191: ./Histo/Pair_DCut_1_2__242.root
hadd Source file 192: ./Histo/Pair_DCut_1_2__243.root
hadd Source file 193: ./Histo/Pair_DCut_1_2__244.root
hadd Source file 194: ./Histo/Pair_DCut_1_2__245.root
hadd Source file 195: ./Histo/Pair_DCut_1_2__246.root
hadd Source file 196: ./Histo/Pair_DCut_1_2__247.root
hadd Source file 197: ./Histo/Pair_DCut_1_2__248.root
hadd Source file 198: ./Histo/Pair_DCut_1_2__249.root
hadd Source file 199: ./Histo/Pair_DCut_1_2__25.root
hadd Source file 200: ./Histo/Pair_DCut_1_2__250.root
hadd Source file 201: ./Histo/Pair_DCut_1_2__251.root
hadd Source file 202: ./Histo/Pair_DCut_1_2__252.root
hadd Source file 203: ./Histo/Pair_DCut_1_2__253.root
hadd Source file 204: ./Histo/Pair_DCut_1_2__254.root
hadd Source file 205: ./Histo/Pair_DCut_1_2__255.root
hadd Source file 206: ./Histo/Pair_DCut_1_2__256.root
hadd Source file 207: ./Histo/Pair_DCut_1_2__257.root
hadd Source file 208: ./Histo/Pair_DCut_1_2__258.root
hadd Source file 209: ./Histo/Pair_DCut_1_2__259.root
hadd Source file 210: ./Histo/Pair_DCut_1_2__26.root
hadd Source file 211: ./Histo/Pair_DCut_1_2__260.root
hadd Source file 212: ./Histo/Pair_DCut_1_2__261.root
hadd Source file 213: ./Histo/Pair_DCut_1_2__262.root
hadd Source file 214: ./Histo/Pair_DCut_1_2__263.root
hadd Source file 215: ./Histo/Pair_DCut_1_2__264.root
hadd Source file 216: ./Histo/Pair_DCut_1_2__265.root
hadd Source file 217: ./Histo/Pair_DCut_1_2__266.root
hadd Source file 218: ./Histo/Pair_DCut_1_2__267.root
hadd Source file 219: ./Histo/Pair_DCut_1_2__268.root
hadd Source file 220: ./Histo/Pair_DCut_1_2__269.root
hadd Source file 221: ./Histo/Pair_DCut_1_2__27.root
hadd Source file 222: ./Histo/Pair_DCut_1_2__270.root
hadd Source file 223: ./Histo/Pair_DCut_1_2__271.root
hadd Source file 224: ./Histo/Pair_DCut_1_2__272.root
hadd Source file 225: ./Histo/Pair_DCut_1_2__273.root
hadd Source file 226: ./Histo/Pair_DCut_1_2__274.root
hadd Source file 227: ./Histo/Pair_DCut_1_2__275.root
